ID (exp);X1 (lambda);X2 (m1);X3 (m2);X4 (E);t1;t2;t3;L% (LostSignalChance);W% (WaitSignalChance);S (SpeedSignalProcessing)
0;2;2;3;1;0,04658134924514952;8,973638596119402;34,32160930860462;54;0;0,0005555555555555556
1;1;2;4;1;0,6070461356299273;9,924288215529135;34,27382968685404;53;0;0,0005813953488372093
2;1;2;2;1;1,2155222755503297;9,35997128222844;31,97414771642793;54;0;0,0005555555555555556
3;2;1;4;2;0,057347034361080816;9,903300219560805;25,95889322923173;39;0;0,0005813953488372093
4;1;2;2;2;0,31553235077712244;13,582875481080269;31,94312654946975;41;0;0,0005813953488372093
5;2;1;4;2;0,4298868090203057;11,4340100009198;30,08641935668776;41;0;0,0006387921022067364
6;2;1;3;1;0,23954621503245702;9,143881869052162;28,237607421778996;54;0;0,0006090808416389812
7;1;1;2;1;0,14460056009846503;9,793299180528434;34,657513798382006;52;0;0,0005555555555555556
8;1;2;3;2;1,3926362455991161;13,831163841086195;34,19826725297263;42;0;0,0006090808416389812
9;1;1;2;1;0,4032619226701537;10,735193503156381;35,870260191907335;54;0;0,0005555555555555556
10;2;2;2;2;0,36213391558975233;9,602070527194366;36,01584920789915;43;0;0,0005555555555555556
11;2;1;3;2;0,21300899055274783;10,508772172824026;35,18434582772447;41;0;0,0006387921022067364
12;1;2;2;1;0,25634474764964327;6,708889485291328;33,72011204964853;59;0;0,0005555555555555556
13;1;1;2;2;0,07496941066137235;9,378011723304484;35,45209238566207;38;0;0,0006090808416389812
14;1;1;4;2;0,8168757942273955;9,25414249208975;32,185132264672525;45;0;0,0006090808416389812
15;1;1;3;2;0,8230917332782485;11,150533318958534;32,78403337969692;40;0;0,0006090808416389812
16;2;1;4;2;0,45984167960368366;11,164332543519246;29,844544841235304;46;0;0,0007051282051282051
17;1;1;4;2;2,616801792678873;11,577653207573448;31,942585518311365;34;0;0,0006387921022067364
18;1;2;3;2;0,4211806087995471;10,173598887166184;31,755652509275713;41;0;0,0005813953488372093
19;1;2;4;1;1,8454580282973556;9,47673141317977;27,52856035195927;51;0;0,0005813953488372093
20;2;1;3;2;0,44459444761306777;10,618157998806907;35,492647222930486;40;0;0,0005555555555555556
21;2;2;3;1;0,5317012513814996;8,93116625803867;26,36383519797749;62;0;0,0005813953488372093
22;2;2;2;2;0,14500726723081594;9,345185797687183;32,72286463201111;43;0;0,0005555555555555556
23;1;1;3;2;2,178440512343453;10,273344461989408;34,06117144045272;39;0;0,0005813953488372093
24;1;2;4;1;2,083783036088061;8,114809013287662;31,756514303227714;47;0;0,0006090808416389812
25;1;1;2;2;1,1551815976744708;10,062499997317175;28,062636523174188;37;0;0,0005813953488372093
26;1;2;4;1;0,29713580978687826;12,064846447727877;34,04861588341849;50;0;0,0006707317073170732
27;1;1;4;1;3,2741863814747423;10,848436646547745;31,022189429634714;51;0;0,0006387921022067364
28;2;2;3;1;0,15732610337403538;10,139918534922815;33,33035981912581;54;0;0,0005555555555555556
29;2;1;2;1;0,09234866262265042;11,244096871862894;31,38819263011794;47;0;0,0006090808416389812
30;2;1;3;2;0,6002394783628723;8,6029615025494;33,84778214461708;44;0;0,0005813953488372093
31;2;2;2;1;0,22810274232180097;12,220644563128173;35,24783372524373;53;0;0,0005813953488372093
32;2;2;4;2;0,5382584209700259;10,263635749458372;27,124596068434982;40;0;0,0006707317073170732
